Date,Symbol,Close
2020-03-09 20:13:41.292846,AAPL,150.0
2020-03-10 20:13:41.292846,AAPL,152.14753614893164
2020-03-11 20:13:41.292846,AAPL,155.28650365647945
2020-03-12 20:13:41.292846,AAPL,153.38840588773053
2020-03-13 20:13:41.292846,AAPL,154.16470351113398
2020-03-16 20:13:41.292846,AAPL,156.38831897999611
2020-03-17 20:13:41.292846,AAPL,153.55588883863697
2020-03-18 20:13:41.292846,AAPL,152.88714951988408
2020-03-19 20:13:41.292846,AAPL,154.9301230278645
2020-03-20 20:13:41.292846,AAPL,154.22074343132357
2020-03-23 20:13:41.292846,AAPL,156.48533725986215
2020-03-24 20:13:41.292846,AAPL,156.5306672681375
2020-03-25 20:13:41.292846,AAPL,156.35982224879746
2020-03-26 20:13:41.292846,AAPL,156.52178304780435
2020-03-27 20:13:41.292846,AAPL,157.3633113536669
2020-03-30 20:13:41.292846,AAPL,159.08884675183583
2020-03-31 20:13:41.292846,AAPL,159.44142341222008
2020-04-01 20:13:41.292846,AAPL,160.39037993434013
2020-04-02 20:13:41.292846,AAPL,161.79054914087445
2020-04-03 20:13:41.292846,AAPL,162.70118450290994
2020-04-06 20:13:41.292846,AAPL,164.63688040870377
2020-04-07 20:13:41.292846,AAPL,166.29309131238423
2020-04-08 20:13:41.292846,AAPL,169.06067058404582
2020-04-09 20:13:41.292846,AAPL,169.91132898599858
2020-04-10 20:13:41.292846,AAPL,169.01691488734926
2020-04-13 20:13:41.292846,AAPL,166.47519594802426
2020-04-14 20:13:41.292846,AAPL,170.15318964856962
2020-04-15 20:13:41.292846,AAPL,168.80479764577063
2020-04-16 20:13:41.292846,AAPL,166.25498615768015
2020-04-17 20:13:41.292846,AAPL,162.27023617287784
2020-04-20 20:13:41.292846,AAPL,165.58025309032095
2020-04-21 20:13:41.292846,AAPL,164.73833062137027
2020-04-22 20:13:41.292846,AAPL,163.06080755393842
2020-04-23 20:13:41.292846,AAPL,163.45135793166875
2020-04-24 20:13:41.292846,AAPL,162.5169788829868
2020-04-27 20:13:41.292846,AAPL,162.38122608777917
2020-04-28 20:13:41.292846,AAPL,163.34476853130357
2020-04-29 20:13:41.292846,AAPL,167.0706444946015
2020-04-30 20:13:41.292846,AAPL,168.78031482987294
2020-05-01 20:13:41.292846,AAPL,167.05716187287302
2020-05-04 20:13:41.292846,AAPL,167.35437446935214
2020-05-05 20:13:41.292846,AAPL,168.7805324688094
2020-05-06 20:13:41.292846,AAPL,168.68126234849066
2020-05-07 20:13:41.292846,AAPL,167.93100551707548
2020-05-08 20:13:41.292846,AAPL,168.49147200352843
2020-05-11 20:13:41.292846,AAPL,166.76802693478982
2020-05-12 20:13:41.292846,AAPL,170.25527252514365
2020-05-13 20:13:41.292846,AAPL,169.82517144820957
2020-05-14 20:13:41.292846,AAPL,171.81225922419117
2020-05-15 20:13:41.292846,AAPL,172.04227888232285
2020-05-18 20:13:41.292846,AAPL,171.3509051148598
2020-05-19 20:13:41.292846,AAPL,172.5085242520673
2020-05-20 20:13:41.292846,AAPL,175.55859050288132
2020-05-21 20:13:41.292846,AAPL,176.9327883094625
2020-05-22 20:13:41.292846,AAPL,176.8949953779589
2020-05-25 20:13:41.292846,AAPL,175.1282855606973
2020-05-26 20:13:41.292846,AAPL,176.92623679858778
2020-05-27 20:13:41.292846,AAPL,177.26052991738013
2020-05-28 20:13:41.292846,AAPL,177.99002903233378
2020-05-29 20:13:41.292846,AAPL,176.72858620321009
2020-06-01 20:13:41.292846,AAPL,177.12320887382717
2020-06-02 20:13:41.292846,AAPL,173.75293256315706
2020-06-03 20:13:41.292846,AAPL,174.0897273134301
2020-06-04 20:13:41.292846,AAPL,174.5133788669031
2020-06-05 20:13:41.292846,AAPL,172.62461304593216
2020-06-08 20:13:41.292846,AAPL,170.0392991998491
2020-06-09 20:13:41.292846,AAPL,170.21055625800577
2020-06-10 20:13:41.292846,AAPL,171.9462162806074
2020-06-11 20:13:41.292846,AAPL,172.55887016873453
2020-06-12 20:13:41.292846,AAPL,172.52223142935046
2020-06-15 20:13:41.292846,AAPL,170.705218635296
2020-06-16 20:13:41.292846,AAPL,170.95114015281615
2020-06-17 20:13:41.292846,AAPL,172.03038616558752
2020-06-18 20:13:41.292846,AAPL,172.75821922523681
2020-06-19 20:13:41.292846,AAPL,173.24736041450126
2020-06-22 20:13:41.292846,AAPL,174.64503165074166
2020-06-23 20:13:41.292846,AAPL,178.05592000805967
2020-06-24 20:13:41.292846,AAPL,178.59941546852036
2020-06-25 20:13:41.292846,AAPL,181.12265341765865
2020-06-26 20:13:41.292846,AAPL,179.91280210130915
2020-06-29 20:13:41.292846,AAPL,181.1759328447181
2020-06-30 20:13:41.292846,AAPL,178.83687914533093
2020-07-01 20:13:41.292846,AAPL,176.67852289546013
2020-07-02 20:13:41.292846,AAPL,176.10777738793436
2020-07-03 20:13:41.292846,AAPL,176.56114824811877
2020-07-06 20:13:41.292846,AAPL,177.68089668531675
2020-07-07 20:13:41.292846,AAPL,177.4178587887352
2020-07-08 20:13:41.292846,AAPL,173.97398399913465
2020-07-09 20:13:41.292846,AAPL,175.22527885382033
2020-07-10 20:13:41.292846,AAPL,176.32841321034215
2020-07-13 20:13:41.292846,AAPL,176.6441997830791
2020-07-14 20:13:41.292846,AAPL,175.03667123031175
2020-07-15 20:13:41.292846,AAPL,175.7227959763165
2020-07-16 20:13:41.292846,AAPL,175.2261375797491
2020-07-17 20:13:41.292846,AAPL,175.49862718494026
2020-07-20 20:13:41.292846,AAPL,172.89962706064753
2020-07-21 20:13:41.292846,AAPL,172.7154128574719
2020-07-22 20:13:41.292846,AAPL,174.56499678893653
2020-07-23 20:13:41.292846,AAPL,176.09441929393293
2020-07-24 20:13:41.292846,AAPL,175.17638070632086
2020-07-27 20:13:41.292846,AAPL,171.65181058504976
2020-07-28 20:13:41.292846,AAPL,173.4387800190047
2020-07-29 20:13:41.292846,AAPL,171.31483600082208
2020-07-30 20:13:41.292846,AAPL,170.80974482441243
2020-07-31 20:13:41.292846,AAPL,168.81480002419895
2020-08-03 20:13:41.292846,AAPL,167.9843708330294
2020-08-04 20:13:41.292846,AAPL,170.03896933742902
2020-08-05 20:13:41.292846,AAPL,170.49030521453358
2020-08-06 20:13:41.292846,AAPL,171.22430361828458
2020-08-07 20:13:41.292846,AAPL,170.54984000996353
2020-08-10 20:13:41.292846,AAPL,172.76040936848096
2020-08-11 20:13:41.292846,AAPL,169.8972292632637
2020-08-12 20:13:41.292846,AAPL,168.32608340799786
2020-08-13 20:13:41.292846,AAPL,170.7481220696946
2020-08-14 20:13:41.292846,AAPL,169.77052690617523
2020-08-17 20:13:41.292846,AAPL,169.99598348519618
2020-08-18 20:13:41.292846,AAPL,169.09160787525124
2020-08-19 20:13:41.292846,AAPL,168.47216368300778
2020-08-20 20:13:41.292846,AAPL,167.2804282963477
2020-08-21 20:13:41.292846,AAPL,165.31148803010151
2020-08-24 20:13:41.292846,AAPL,167.9311148830653
2020-08-25 20:13:41.292846,AAPL,168.16256130269005
2020-08-26 20:13:41.292846,AAPL,168.94996135452476
2020-08-27 20:13:41.292846,AAPL,167.87021230652348
2020-08-28 20:13:41.292846,AAPL,166.8485072832933
2020-08-31 20:13:41.292846,AAPL,168.60920309152607
2020-09-01 20:13:41.292846,AAPL,169.03074255910957
2020-09-02 20:13:41.292846,AAPL,170.13020319625744
2020-09-03 20:13:41.292846,AAPL,165.94907879410817
2020-09-04 20:13:41.292846,AAPL,164.99735708518256
2020-09-07 20:13:41.292846,AAPL,163.53757293255364
2020-09-08 20:13:41.292846,AAPL,164.54592548044224
2020-09-09 20:13:41.292846,AAPL,164.08183649352645
2020-09-10 20:13:41.292846,AAPL,161.1966797288678
2020-09-11 20:13:41.292846,AAPL,161.36633710757366
2020-09-14 20:13:41.292846,AAPL,159.09813644887134
2020-09-15 20:13:41.292846,AAPL,159.65180009062456
2020-09-16 20:13:41.292846,AAPL,160.95108100167388
2020-09-17 20:13:41.292846,AAPL,159.76776466936278
2020-09-18 20:13:41.292846,AAPL,159.40308422705985
2020-09-21 20:13:41.292846,AAPL,159.5542551571258
2020-09-22 20:13:41.292846,AAPL,161.45741682417045
2020-09-23 20:13:41.292846,AAPL,160.04921913583016
2020-09-24 20:13:41.292846,AAPL,156.39541831601585
2020-09-25 20:13:41.292846,AAPL,156.65166237543494
2020-09-28 20:13:41.292846,AAPL,155.49081969737574
2020-09-29 20:13:41.292846,AAPL,155.80979798266085
2020-09-30 20:13:41.292846,AAPL,158.98487630230878
2020-10-01 20:13:41.292846,AAPL,158.70900003570134
2020-10-02 20:13:41.292846,AAPL,155.75434514978664
2020-10-05 20:13:41.292846,AAPL,154.07445760186204
2020-10-06 20:13:41.292846,AAPL,153.32830944308907
2020-10-07 20:13:41.292846,AAPL,155.50626888084417
2020-10-08 20:13:41.292846,AAPL,156.54483355449653
2020-10-09 20:13:41.292846,AAPL,156.36056469321923
2020-10-12 20:13:41.292846,AAPL,156.4405025330429
2020-10-13 20:13:41.292846,AAPL,157.00029816285587
2020-10-14 20:13:41.292846,AAPL,156.98287183230826
